transaction_id,customer_id,amount,timestamp,merchant
0981ad45-9dc5-4102-9a13-f458eebc12ea,C55665,310.24,2026-02-15T13:51:40.527037Z,STORE_23
b1fc1a05-bc27-49b4-970a-b0e0c23ddedc,C70456,384.12,2026-02-11T21:44:35.527037Z,ONLINE_SHOP
ec186d58-0047-4f8f-b176-950b2d5b563f,C78945,58.77,2026-02-15T02:21:43.527037Z,GAS_STATION
fcfea55c-3d7b-471a-b84b-105a7f1c5294,C73478,282.13,2026-02-12T23:11:47.527037Z,SUPERMARKET
6e7d4b94-aa1c-43e8-a211-08c27bcf45d0,C82614,103.41,2026-02-13T09:33:22.527037Z,RESTAURANT
3eec748e-a48d-4c74-9d95-e3579df897ae,C93112,262.71,2026-02-16T13:17:58.527037Z,SUPERMARKET
a046c38d-6736-4c61-a31e-2bd71b54459c,C92900,248.81,2026-02-13T08:56:40.527037Z,ONLINE_SHOP
e1746e45-dc85-4b63-8cbc-77657d142e6a,C46114,0.0,2026-02-19T17:51:45.527037Z,ONLINE_SHOP
36dc3e3d-1ac1-434a-8629-fe64c907f417,C28335,360.4,2026-02-18T16:14:03.527037Z,ONLINE_SHOP
9c1284a8-de38-4806-98f5-99228db9164f,C91023,182.96,2026-02-20T13:43:45.527037Z,ONLINE_SHOP
b852771d-e37f-4bc7-ab40-d6f1c9957fac,C15779,271.97,2026-02-16T05:05:15.527037Z,ONLINE_SHOP
d6a7a60c-6dd4-417f-a177-390a25f2c431,C36684,170.25,2026-02-19T03:39:52.527037Z,GAS_STATION
a79f5745-b00a-4a1a-860f-99fa91d5244e,C85705,257.4,2026-02-13T13:17:47.527037Z,APP_STORE
9d01a784-a5de-4a5a-be14-66a8125da75e,C62414,291.29,2026-02-13T22:59:47.527037Z,STORE_23
2a038538-2ee2-43f4-965d-d35565892329,C24116,424.98,2026-02-17T20:11:44.527037Z,ONLINE_SHOP
3ff7dc6e-6cfc-4679-aaad-b12cc934b975,C24119,0.0,2026-02-17T02:46:24.527037Z,ONLINE_SHOP
3aaa74f3-c347-4985-a147-98a64101008b,C73734,347.58,2026-02-12T20:56:38.527037Z,ONLINE_SHOP
708de318-f4a5-4767-a381-4474433a396f,C17526,171.32,2026-02-14T02:31:53.527037Z,ONLINE_SHOP
06a07b27-03fc-4125-a73a-f1d1f4b7ff2c,C42031,87.04,2026-02-13T00:18:13.527037Z,STORE_23
7343bda0-d4c8-466d-ae06-f3716ea8695d,C31124,227.7,2026-02-20T13:29:13.527037Z,STORE_23
3d2df4c0-7501-4787-8862-0d7230723742,C46900,457.88,2026-02-15T17:00:08.527037Z,APP_STORE
050409a4-daab-4518-8cb5-3c390804fbab,C74180,78.46,2026-02-12T12:49:31.527037Z,SUPERMARKET
1e69b5f8-97bd-4252-9f9f-0b4baa856963,C59018,445.99,2026-02-19T05:45:45.527037Z,STORE_23
03d3a14f-fb11-4559-84d2-e45a2e62e56f,C14609,110.29,2026-02-16T11:46:06.527037Z,RESTAURANT
665400ad-8123-457d-bd61-e51b7b4690ee,C14358,401.35,2026-02-17T13:44:38.527037Z,STORE_23
5310ef49-40df-43b7-ac82-a87ffc11b15e,C45125,170.79,2026-02-19T02:42:00.527037Z,ONLINE_SHOP
3a8a2875-3a99-4cbf-bb46-4b647d0e27b1,C32383,352.78,2026-02-13T05:31:13.527037Z,STORE_23
e945a6e4-fbec-45f8-9bd9-007bf1111aee,C18010,275.21,2026-02-17T12:04:53.527037Z,RESTAURANT
438312b5-4104-4113-adf9-77c502cb8792,C40563,238.37,2026-02-15T06:41:34.527037Z,RESTAURANT
fa46d863-1aa3-4a9c-b6c7-143d3779c920,C79143,144.96,2026-02-13T09:35:10.527037Z,SUPERMARKET
30158d5f-5113-4509-8632-4afb02a62d3a,C25995,-50.0,2026-02-18T16:45:19.527037Z,GAS_STATION
b839ee4b-24b5-424b-87ae-4affc1c34e88,C75591,31.87,2026-02-19T08:42:05.527037Z,STORE_23
71fce536-41df-4647-9f36-fbddfb5c87f3,C85398,473.42,2026-02-14T08:06:36.527037Z,ONLINE_SHOP
ed2aeec4-7931-487e-afa1-97a9c1699cc5,C71527,0.0,2026-02-13T02:51:41.528045Z,SUPERMARKET
b5c8d9c7-e1ab-4a71-a1c8-0a080bdb563f,C82996,8.61,2026-02-12T09:39:51.528045Z,STORE_23
e4455b57-1444-4b94-8fb5-9a8928a8b73e,C12487,404.48,2026-02-19T19:38:19.528045Z,APP_STORE
becb7cc5-efd2-4b59-9536-7c4709f56b6f,C33404,451.79,2026-02-12T22:40:05.528045Z,ONLINE_SHOP
19801491-83e7-4b1b-af78-ef35188815d6,C76477,477.78,2026-02-17T23:20:59.528045Z,GAS_STATION
ae9cc84c-b307-442e-b25e-dc50da720e9a,C68503,267.34,2026-02-16T08:40:28.528045Z,GAS_STATION
b90aaf2c-87d6-45a7-84e3-cd25f84c70f2,C49858,271.81,2026-02-18T02:28:44.528045Z,GAS_STATION
4faea468-d377-4ffd-bbca-2f571c477431,C36324,105.2,2026-02-20T04:17:32.528045Z,APP_STORE
e9ffd29c-1d9c-44a8-9841-04c292d4f668,C27891,488.44,2026-02-13T11:42:44.528045Z,SUPERMARKET
3cac3675-7aa2-44e0-b95b-cee51a79677c,C71438,-50.0,2026-02-20T23:57:23.528045Z,APP_STORE
b1094e12-2e6f-488b-a337-9703a092383c,C61491,394.34,2026-02-11T22:31:12.528045Z,SUPERMARKET
4ef9443d-e43e-4bb8-9b16-5bdc4706aa5a,C55104,0.0,2026-02-19T18:46:26.528045Z,GAS_STATION
f6ef6024-d4a1-469f-bd68-b014c0ad90f1,C72436,237.78,2026-02-14T23:27:31.528045Z,APP_STORE
eec55528-b05a-44c4-bb77-a099f350bb7a,C39639,494.4,2026-02-15T04:08:38.528045Z,ONLINE_SHOP
169ff78a-f0ce-4e10-b15f-c4d326873123,C33145,20.71,2026-02-20T07:20:42.528045Z,STORE_23
4075839f-6426-4136-a8c2-9be74508510f,C38395,92.89,2026-02-17T00:17:49.528045Z,RESTAURANT
7a071c56-4138-4988-8d15-44476b274229,C17871,108.48,2026-02-13T12:08:19.528045Z,STORE_23
de294610-815b-4f8a-85bc-3675d661aaae,C44014,-50.0,2026-02-20T13:27:29.528045Z,GAS_STATION
ca02923e-efdf-49a8-ac5c-4460adb3849a,C47901,171.53,2026-02-20T08:38:16.528045Z,ONLINE_SHOP
c8d4e760-77d9-4c25-8a04-2818cf2091e6,C65076,173.82,2026-02-15T12:04:26.528045Z,RESTAURANT
c35a48ff-c9de-4f4f-b1f1-ec23565dc183,C98862,373.57,2026-02-17T09:52:14.528045Z,RESTAURANT
e4b64c7f-95ff-4930-86ad-29d96a17224b,C60504,109.01,2026-02-16T15:47:18.528045Z,APP_STORE
ce5c8113-f3f3-4c52-9585-61c9cd69ffe7,C50930,0.0,2026-02-15T00:41:01.528045Z,STORE_23
0122e80d-706a-4ed4-9f23-aa6e4e894e66,C80209,331.94,2026-02-19T17:37:07.528045Z,ONLINE_SHOP
d5955483-edb4-4c18-ae4c-24f3f2cc246a,C91375,208.2,2026-02-14T12:51:16.528045Z,STORE_23
df3e4f71-7202-4920-be10-517d8415b26f,C33733,28.7,2026-02-16T13:42:18.528045Z,ONLINE_SHOP
ff222086-d0fb-42ac-bb57-516b9e3b6eca,C44283,204.11,2026-02-18T02:05:31.528045Z,RESTAURANT
042e15ce-5d66-4165-8522-1ee5587b130b,C23700,82.85,2026-02-21T03:45:16.528045Z,GAS_STATION
7bdabacb-58c5-4077-b2cb-8c1adf97b585,C28533,156.97,2026-02-16T04:36:46.528045Z,SUPERMARKET
7a3e5ea5-3638-4cd7-ba88-cbe89106fc5b,C97521,145.28,2026-02-13T15:49:55.528045Z,RESTAURANT
eb40665b-e73e-4fcb-8951-9fe280601013,C92460,279.82,2026-02-11T04:51:45.528045Z,APP_STORE
3f992ce1-81ec-4537-8a27-37a28ef2960a,C58947,129.31,2026-02-17T16:54:44.528045Z,ONLINE_SHOP
5615e72c-5650-41d1-ab1b-26bb3fcfbadb,C80646,374.76,2026-02-13T01:56:19.528045Z,RESTAURANT
1bed6d72-f40b-442b-bea8-2ce1e50a3b84,C71518,0.0,2026-02-20T04:23:27.528045Z,STORE_23
07ee01ab-683c-43ac-beca-8328fe6c3327,C91078,-10.5,2026-02-14T16:58:36.528045Z,SUPERMARKET
b72bae6d-0f56-4ce0-93bf-93f64c0ba610,C26597,-10.5,2026-02-17T22:06:11.528045Z,APP_STORE
49f6e415-28fa-4194-a6ef-6df5694f55a8,C87909,312.54,2026-02-19T10:53:37.528045Z,ONLINE_SHOP
3b3c5869-25df-425c-920f-bfdaeb3405c6,C26530,261.93,2026-02-19T10:01:27.528045Z,STORE_23
cd6d2f18-93f9-4813-963e-2ceaee4a5feb,C49363,60.33,2026-02-11T15:40:03.528045Z,SUPERMARKET
9cedbe57-7a51-4901-afa4-68313ba9cb03,C61379,443.04,2026-02-18T06:44:04.528045Z,ONLINE_SHOP
3327687d-f722-41ac-8211-a44ac8bdacf7,C66676,482.78,2026-02-16T16:57:46.528045Z,APP_STORE
e6e210e6-e692-48a4-ae79-9934a67af401,C63065,94.57,2026-02-16T08:12:16.528045Z,STORE_23
97ebe90a-edfa-4617-99d7-461aff3807ca,C92777,47.74,2026-02-17T15:29:16.528045Z,STORE_23
337738d8-5d7d-4d70-9c8a-62ddb94ac854,C96735,25.61,2026-02-16T10:14:30.528045Z,APP_STORE
36e34ef2-d97d-45f6-b2a3-3c70462e100b,C15154,224.13,2026-02-18T15:27:15.528045Z,APP_STORE
01f21e2b-9bcf-4086-8d17-9715a8f4bd92,C67505,121.76,2026-02-16T14:21:50.528045Z,APP_STORE
31987063-6425-4330-9fd2-50e48f70399f,C54974,64.93,2026-02-11T08:41:10.528045Z,APP_STORE
346baa9e-11cd-419e-b6e0-61470d2c4379,C19239,290.36,2026-02-12T06:19:35.528045Z,RESTAURANT
d606f52a-819e-4ca0-8a4a-1a7e011c9147,C38839,-10.5,2026-02-19T11:29:36.528045Z,SUPERMARKET
9eb2744e-a0d6-4a0b-bb86-805d31be0f9b,C44635,326.63,2026-02-13T05:51:49.528045Z,ONLINE_SHOP
a1b561c1-af97-4c8d-a143-01ca5d031437,C38658,283.86,2026-02-19T02:05:38.528045Z,SUPERMARKET
a350e52c-48ad-4f27-b38e-d5758de54432,C46128,278.0,2026-02-11T16:46:00.528045Z,GAS_STATION
0e7b00da-54d6-4e24-adbc-33f09509a7d2,C90464,472.78,2026-02-20T17:30:54.528045Z,SUPERMARKET
ee951f8e-8006-436f-a55b-db0a693cac5a,C50796,246.61,2026-02-18T03:16:35.528045Z,ONLINE_SHOP
f331e298-7207-496e-8e66-7edda9b09195,C33006,85.19,2026-02-16T02:00:51.528045Z,SUPERMARKET
c9295cbf-9300-4c5c-a4ca-dd7c654a65d8,C56947,343.76,2026-02-19T06:55:49.528045Z,APP_STORE
d0e215c2-e4cb-4577-ad3e-e29f4d9f2886,C91119,451.99,2026-02-17T13:02:50.528045Z,SUPERMARKET
d3549eed-738e-4f89-81ed-822ca4f5796e,C12696,25.78,2026-02-14T11:57:10.528045Z,SUPERMARKET
f3b44658-819e-4ef5-8dd2-5b7d309fb3aa,C21540,400.05,2026-02-12T22:42:26.528045Z,APP_STORE
d78094c0-0dba-4eb8-b54d-88868d43ef2b,C79395,290.87,2026-02-15T13:04:04.528045Z,SUPERMARKET
24460d56-71c2-4677-9e0d-7e7ec4e24dfb,C39554,412.39,2026-02-13T18:59:11.528045Z,SUPERMARKET
fea7a01a-9aa0-4c16-b3db-e0508e93f832,C67377,215.92,2026-02-19T11:43:36.528045Z,RESTAURANT
781e255b-b27d-4817-8cc3-b28f1337ec33,C48475,453.92,2026-02-16T14:46:15.528045Z,RESTAURANT
74b1f6d5-fdb2-494b-9c92-928bcddea874,C97454,18.31,2026-02-14T01:49:42.528045Z,APP_STORE
b27d752f-1165-400a-b436-5f427243ceab,C43264,404.78,2026-02-20T04:34:08.528045Z,ONLINE_SHOP
60df9850-0c96-4399-847e-3e0fae6cc016,C29524,395.04,2026-02-18T06:52:50.528045Z,RESTAURANT
5a077d9a-2001-4c7f-9a79-bae4c7a774b7,C12116,405.87,2026-02-17T01:50:53.528045Z,STORE_23
553c4c99-0d30-4689-b62e-169879d7fbb0,C43520,72.46,2026-02-12T22:34:12.528045Z,GAS_STATION
984550d3-0d06-417a-941b-68e843a7a777,C70471,413.55,2026-02-11T22:27:50.528045Z,SUPERMARKET
9f0f7ef5-be1b-4073-a5b6-2764bd9b482c,C16718,383.88,2026-02-13T16:55:39.528045Z,GAS_STATION
95a41ede-cd85-4858-9c44-5bfd3903034b,C77192,471.63,2026-02-12T22:32:59.528045Z,GAS_STATION
d629361d-b501-459a-b76f-c8e69a58f543,C93339,233.28,2026-02-17T06:23:49.528045Z,APP_STORE
a2466a4e-b8a3-43c8-b534-d680b240d9a4,C83334,112.82,2026-02-11T14:56:06.528045Z,RESTAURANT
43797623-e8d3-4d72-8640-757642c9dcf1,C60946,312.6,2026-02-14T11:10:18.528045Z,SUPERMARKET
fc489278-3f96-454e-b845-7f1210e2361a,C13727,308.84,2026-02-20T21:05:14.528045Z,RESTAURANT
8cace296-3e6e-4ef1-bec3-890c90412215,C28540,303.41,2026-02-16T01:23:25.528045Z,APP_STORE
69fb41dc-1e97-489a-aaa1-40b870323378,C97452,254.8,2026-02-14T20:53:01.528045Z,RESTAURANT
51e57007-694a-4345-a76f-fe901e2fcf7e,C12249,309.56,2026-02-11T18:30:48.528045Z,RESTAURANT
20eaabe6-2e02-4dc3-ade7-7a74dd5e6443,C47295,421.2,2026-02-13T19:37:53.528045Z,APP_STORE
daecd39d-b62d-48ba-8a8a-ceba0973b5b2,C35040,153.07,2026-02-14T20:34:28.528045Z,ONLINE_SHOP
2e129a8b-52cc-4fbf-86ae-9ae4bad98fc0,C87801,360.88,2026-02-12T18:10:56.528045Z,SUPERMARKET
61f1a52f-85d5-4081-8980-aec794b17de2,C94701,452.68,2026-02-18T02:00:34.528045Z,APP_STORE
4034f27e-99c4-460b-bd27-1244514e98f4,C51964,37.36,2026-02-14T17:03:05.528045Z,APP_STORE
5aa3e35f-4f60-4d13-a254-ce83f9acd084,C58613,-10.5,2026-02-15T06:38:29.528045Z,APP_STORE
0f5ea7f4-3dc9-47f8-90de-bce69a29df46,C94852,141.09,2026-02-15T09:04:50.528045Z,GAS_STATION
5a231abc-ffc0-4219-9376-defe5ba30f1f,C46601,329.78,2026-02-17T15:29:57.528045Z,STORE_23
c80eebb4-7c26-49a6-b249-c65e3692dfd8,C90490,-10.5,2026-02-13T19:51:16.528045Z,GAS_STATION
35d284d8-d436-4da1-9ad7-22b2c150d6b0,C11554,80.19,2026-02-19T16:25:25.528045Z,GAS_STATION
50a46d92-9fc5-4d3a-9a85-9d07fd66e97f,C79109,342.79,2026-02-14T07:19:48.528045Z,RESTAURANT
ed229c5e-86c4-44a2-a3c6-529d6385cd7b,C47230,467.09,2026-02-12T11:16:23.528045Z,GAS_STATION
fdde5546-a22f-4ebb-b68b-10f0114429e8,C43881,241.28,2026-02-21T01:52:48.528045Z,APP_STORE
56c45d0a-658e-4bf3-8f1e-7536f4169832,C42336,74.73,2026-02-18T11:25:18.528045Z,STORE_23
f9e476ad-6885-4272-ba16-2e4ef40b1c8e,C37153,13.33,2026-02-16T21:50:45.528045Z,APP_STORE
0e8bf033-1044-4187-8f82-a85783dd022e,C90654,387.27,2026-02-13T13:36:23.528045Z,GAS_STATION
23a48dfe-ddb9-4256-a9dd-b27dd1b76db1,C70948,456.52,2026-02-19T17:42:32.528045Z,SUPERMARKET
c861bfeb-e47c-4658-b129-f76ea0c1c1ab,C26275,322.67,2026-02-20T23:39:34.528045Z,SUPERMARKET
3b90da6e-1769-4162-8939-1acfd33ed07a,C56602,86.51,2026-02-20T02:56:59.528045Z,RESTAURANT
1b7d0395-3476-4950-855d-bad079bf05c8,C49312,291.31,2026-02-20T07:56:16.528045Z,APP_STORE
84eeecd2-c086-4d96-98bf-d16791a26beb,C55415,20.17,2026-02-12T06:41:46.528045Z,APP_STORE
bbb68698-1284-41a8-9aea-87bc61550c23,C18490,33.49,2026-02-20T05:03:27.528045Z,ONLINE_SHOP
fc50ebaa-ff9e-44d1-8445-1d37ab5cb4ef,C82561,39.83,2026-02-17T22:48:45.528045Z,SUPERMARKET
9dea8596-c342-420e-96e6-b91a42e1c483,C62018,49.19,2026-02-20T03:01:30.528045Z,STORE_23
2ccf51bc-f76a-4ff9-ac4d-b1fac9cdda45,C59818,141.2,2026-02-21T01:41:38.528045Z,RESTAURANT
2afe67a5-f1fe-40c8-b95f-d73fc0b47594,C78359,461.56,2026-02-21T02:58:54.528045Z,ONLINE_SHOP
9e6c376d-36c5-4c22-893e-34866d004367,C93775,486.77,2026-02-14T05:19:30.528045Z,APP_STORE
e53d649f-2b77-486d-95a9-74227efd3efa,C67925,123.29,2026-02-11T18:48:19.528045Z,RESTAURANT
6efc2ff6-a7e8-4d11-8966-6225365236a5,C85474,327.93,2026-02-17T11:14:38.528045Z,GAS_STATION
4df2263a-ecfa-4388-b461-967f31b5d66c,C37468,498.78,2026-02-14T16:00:13.528045Z,GAS_STATION
de661d2b-6e7b-4cd1-91bd-41e1e61e336f,C16699,325.45,2026-02-17T14:25:22.528045Z,SUPERMARKET
e82d243e-173a-48cc-b66f-6bc5e87b14f5,C51702,404.8,2026-02-15T10:09:57.528045Z,GAS_STATION
78ccd422-812e-4db1-b5d4-30e0f0ad2bf3,C55093,256.25,2026-02-18T10:28:19.528045Z,STORE_23
0bf2541e-1b4a-49e4-9b3d-bff67299ffd4,C39264,0.0,2026-02-14T11:16:03.528045Z,STORE_23
d647e0fc-c4a3-4c18-8448-c7b2731d154c,C22993,-10.5,2026-02-11T23:42:48.528045Z,ONLINE_SHOP
f998e6d1-c016-4659-bd5b-338ce6af99f4,C17745,-50.0,2026-02-18T11:41:49.528045Z,STORE_23
308b261b-45c6-4d25-84ed-ea5144468c09,C68132,448.85,2026-02-15T09:59:14.528045Z,ONLINE_SHOP
2b932559-b95e-4308-868e-ff117c543f94,C89423,370.31,2026-02-16T17:52:07.528045Z,ONLINE_SHOP
dd135cbe-e846-4db2-9c10-ed380abb5a08,C92545,161.23,2026-02-13T09:07:02.528045Z,SUPERMARKET
2eecfb92-800e-427e-bb70-f8d22ceb212c,C97569,482.89,2026-02-13T15:45:59.528045Z,GAS_STATION
654b146e-fe41-44d3-94d1-2f3ea9ba3312,C32890,320.93,2026-02-12T20:31:31.528045Z,APP_STORE
2eb09d5f-96ea-42ed-b18f-0f864df5520a,C59755,111.71,2026-02-20T00:47:39.528045Z,APP_STORE
c53e96b7-8c43-4864-8902-ffb5179488b6,C24299,290.33,2026-02-15T18:48:45.528045Z,SUPERMARKET
cc25c2f3-039c-4eb4-87e5-754abf4ef49e,C48739,239.38,2026-02-15T00:35:31.528045Z,RESTAURANT
eb53280d-9c6d-46ba-9347-019323a8709d,C97309,255.75,2026-02-13T13:54:27.528045Z,SUPERMARKET
f4fa68ad-8a74-474c-98a7-3582dee62c7b,C77435,417.41,2026-02-15T20:03:42.528045Z,APP_STORE
1bf854e7-9dcd-4af6-9b63-85abb8fc6bf6,C23811,-10.5,2026-02-20T02:45:48.528045Z,GAS_STATION
7f94bc44-a474-4544-845d-abf2b2096058,C18844,479.19,2026-02-17T22:12:21.528045Z,GAS_STATION
2a967ab2-d0d9-43e8-847b-a6a407ac7fca,C45259,-10.5,2026-02-17T13:46:59.529044Z,SUPERMARKET
dabdbd83-74a9-4c18-9fed-c348c9e6477d,C88931,337.41,2026-02-18T13:48:58.529044Z,RESTAURANT
ca7f28fe-53c9-4244-8b62-570522820d93,C80750,192.82,2026-02-12T08:45:10.529044Z,RESTAURANT
c86eb53d-4ba4-48d7-a6c5-165388218e29,C14635,240.88,2026-02-14T16:07:01.529044Z,APP_STORE
1a2ce2c0-1394-4bd9-ac2a-01a6d126eac0,C35232,50.24,2026-02-16T16:47:00.529044Z,GAS_STATION
47cbfc72-a783-41fc-a0d9-1f44a843bd0c,C67313,0.0,2026-02-15T06:29:09.529044Z,ONLINE_SHOP
65038c17-2661-42b8-beb2-c7f6c7c8cf5f,C11541,299.95,2026-02-12T14:54:20.529044Z,SUPERMARKET
ae95528f-e40a-4f60-bca1-d743b5611d3d,C31743,65.48,2026-02-19T17:03:28.529044Z,STORE_23
55c35c2a-28cc-453e-bf95-0d87d4686bad,C39027,80.66,2026-02-12T18:47:49.529044Z,SUPERMARKET
80ac5760-707f-4ba6-8e93-794dec0b393b,C86640,93.97,2026-02-20T06:49:09.529044Z,GAS_STATION
9ec8676f-009b-41d2-b04e-19e8e3f3da07,C60590,63.21,2026-02-14T00:34:30.529044Z,GAS_STATION
